path,size,is_document_like
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_cross_device_command_arbitration.py,5571,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_denial_reason_visibility.py,1022,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_events_alarm_spine.py,2612,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_export_intent_scope_resolution.py,2360,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_export_permission_by_artifact_class.py,1023,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_first_signal_auto_binding.py,2698,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_first_signal_provenance_and_freshness.py,2926,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_first_signal_replay_tape.py,1681,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_generic_discovery_without_plugin_requirement.py,1057,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_graph_mode_semantics.py,993,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_known_device_identity_matching.py,1468,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_labjack_extension_metadata_isolation.py,1745,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_live_runtime_and_control_posture_foundation.py,1771,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_live_runtime_capability_summary.py,1007,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_manifest_provenance_completeness.py,1901,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_multi_instance_device_records_remain_distinct.py,1865,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_operator_note_persistence.py,2233,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_optional_support_pack_loader.py,1193,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_point_projection_skips_identical_inventory_replace.py,1520,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_raspberry_pi_support_pack.py,1897,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_real_labjack_u6_adapter.py,13615,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_requested_applied_observed.py,1483,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_restore_origin_metadata.py,1932,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_restore_vs_machine_state.py,1217,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_review_artifact_non_mutating.py,2452,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_role_permission_mapping.py,2649,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_capability_survey_evidence_states.py,1378,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_capability_survey_generic_baseline.py,1184,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_evidence_semantics.py,2429,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_historian_population_reviewability.py,2224,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_journal_survivability_and_recovery.py,3056,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_quality_optimization_pass.py,2892,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_quality_queue_and_journal.py,1917,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_replay_and_history_index.py,2059,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_runtime_spine_processing.py,2745,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_safe_expression_evaluator_limits.py,2955,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_session_flight_record.py,3402,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_session_review_and_lightweight_report.py,3695,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_shell_controller_navigation_and_return_to_live.py,2189,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_shell_layout_state_policy.py,2998,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_shell_views_and_mapping_helpers.py,5560,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_support_pack_discovery_is_registry_driven.py,804,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_trusted_session_summary.py,2818,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_user_demo_foundation.py,3896,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_variable_disconnect_state_is_degraded.py,1966,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_variable_expression_evaluation.py,2321,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_variable_impacted_evaluation_scope.py,2636,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_visible_shell_spec.py,3109,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_workspace_design_task_maps.py,1361,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_authoritative_binding_bridge_inventory.py,4766,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_desktop_bench_plan.py,1364,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_mapping_apply_preflight_review_path.py,6287,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_mapping_apply_shell_review_hooks.py,2019,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/contract/test_contract_mapping_apply_dry_run_commit_boundary.py,7306,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/README.md,78,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/first_slice_execution_contract.json,33696,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/first_slice_invariant_registry.json,15651,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/first_slice_requirement_pack.json,38186,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/first_slice_worked_examples.json,3977,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/sample_alarm_lifecycle_trace.json,292,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/sample_applied_observed_mismatch_trace.json,270,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/sample_blocked_command_trace.json,353,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/sample_export_intent_history_range.json,456,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/sample_graph_mode_trace.json,219,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/sample_manifest_with_alarm_command_restore_shell_mix.json,428,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/sample_restore_workspace_state.json,142,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/data/sample_review_artifact_markdown.md,127,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/fixtures/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/fixtures/README.md,86,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/fixtures/__init__.py,61,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/fixtures/builders.py,294,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/fixtures/fake_adapter_responses.py,467,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/fixtures/fake_alarm_flows.py,201,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/fixtures/fake_command_flows.py,250,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/fixtures/fake_restore_states.py,199,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/README.md,175,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_controller_adapter_flow.py,2123,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_controller_security_events_flow.py,1853,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_controller_security_export_flow.py,2146,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_controller_security_outputs_flow.py,1979,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_cross_device_acquisition_spine.py,1706,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_cross_device_command_arbitration.py,2433,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_cross_device_recovery_closure.py,2018,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_device_discovery_to_shell_viewmodel.py,5026,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_evidence_acceptance_runner.py,1196,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_evidence_bundle_workflow.py,2013,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_export_bundle_workflow.py,2719,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_fault_injection_recovery_stress.py,1333,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_labjack_u6_smoke_script.py,968,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_lifecycle_review_bundle_consistency.py,5925,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_lifecycle_review_bundle_surface.py,3095,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_populated_historian_acceptance.py,2560,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_profile_roundtrip.py,1063,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_real_hardware_specimen_bridge.py,2698,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_repeatability_gate.py,1302,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_runtime_checkpoint_bundle_surface.py,2550,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_runtime_evidence_bundle_v1.py,5300,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_runtime_evidence_consistency.py,2338,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_runtime_quality_monitoring.py,4495,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_runtime_spine_review_status.py,3859,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_shared_live_slice_across_support_packs.py,4731,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_shell_controller_profile_and_bundle_flow.py,2528,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_shell_restore_flow.py,1681,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_shell_smoke.py,759,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_shell_viewmodel_consistency_after_recovery.py,4238,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_u6_command_spine.py,2050,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_u6_diag_and_live_smoke_scripts.py,2125,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_u6_events_alarm_spine.py,2103,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_u6_field_test_harness.py,4505,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_u6_recovery_pipeline.py,3736,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_u6_rule_sequence_spine.py,4492,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/integration/test_integration_visible_shell_launcher_dependency_guard.py,815,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/README.md,193,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_alarm_order.py,960,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_authorization_denial_never_reaches_adapter_handoff.py,2092,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_authorization_evidence_is_attributable.py,2023,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_command_path.py,1015,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_core_operates_without_vendor_support_pack.py,947,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_denial_is_distinct_from_arbitration_block.py,1884,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_denied_actions_are_non_actuating.py,2210,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_evidence_requirements.py,997,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_export_manifest_matches_bundle_contents.py,2107,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_graph_mode_separation.py,941,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_logical_signals_survive_point_rebinding.py,1842,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_missing_support_pack_dependency_does_not_break_core_startup.py,1644,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_no_device_sdk_imports_in_shell_or_app.py,1284,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_no_direct_labjack_imports_in_core.py,831,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_no_direct_optional_support_pack_imports_in_core.py,935,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_no_vendor_markers_in_core.py,1385,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_restore_path.py,1018,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/invariants/test_invariant_ui_enablement_is_not_authorization.py,1108,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/README.md,193,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_ci_and_local_gate_presence.py,760,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_controller_decomposition.py,1034,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_document_completeness_rules.py,1119,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_documentation_debt_rules.py,1084,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_documentation_impact_rules.py,1813,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_execution_contract_links.py,664,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_first_slice_readiness_consistency.py,722,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_invariant_references.py,884,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_no_archived_reference_ids.py,774,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_no_root_audit_wrappers.py,745,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_package_build_exclusions.py,1152,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_package_entry_surfaces.py,1387,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_pass2_reviewer_guide_present.py,1213,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_readme_control.py,1552,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_release_package_hygiene.py,1441,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_requirement_references.py,896,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_reserved_package_guardrails.py,938,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_root_layer_allowlist.py,813,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_run_artifact_naming.py,1511,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_schema_conventions.py,1198,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/meta/test_meta_tools_registry_config_usage.py,967,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/README.md,90,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/test_regression_controller_workspace_and_command_spines.py,2960,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/test_regression_multi_provider_discovery_collects_all_providers.py,1957,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/test_regression_partial_recovery_only_marks_affected_bindings.py,3574,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/test_regression_published_signal_count_tracks_resolved_bindings.py,1086,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/test_regression_repeated_reconnect_does_not_duplicate_projected_points.py,3270,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/test_regression_review_summary_clears_stale_disconnect_artifacts.py,3880,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/test_regression_unknown_discovered_device_is_controlled.py,742,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/regression/test_regression_unsupported_export_artifact_denied_without_keyerror.py,1144,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/README.md,198,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_adapter_poll_and_snapshot_flow.py,755,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_alarm_ack_command_spine.py,2033,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_alarm_assert_ack_rtn.py,1445,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_blocked_command.py,1414,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_command_applied_observed_mismatch.py,1494,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_device_reconnect_different_port_rebind.py,1971,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_empty_scope_warning_bundle.py,1572,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_export_denied_is_non_mutating.py,1940,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_first_signal_disconnect_visibility.py,2492,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_graph_live_review_live_trace.py,1507,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_missing_signal_degrades_variable.py,1511,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_observer_cannot_ack_alarm.py,1835,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_observer_cannot_issue_command.py,2001,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_operator_can_ack_and_export.py,2219,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_operator_command_handoff_to_adapter.py,2025,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_rejected_dry_run_command.py,1422,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_restore_without_output_reassertion.py,1386,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_review_export_from_history_range.py,2299,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_rule_sequence_spine.py,4321,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_shell_restore_review_live_bundle.py,2706,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_trusted_session_reconnect_summary.py,3232,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_u6_advanced_setup_disconnect_reconnect.py,2686,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_u6_quick_start_onboarding_flow.py,2442,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_vertical_slice_ambiguous_rebind_requires_manual_review.py,5308,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_vertical_slice_binding_variable_disconnect_reconnect.py,4591,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_vertical_slice_partial_recovery_after_inventory_drift.py,4593,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/scenario/test_scenario_vertical_slice_repeated_disconnect_reconnect_stability.py,3939,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/README.md,80,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_adapter_inventory_diagnostic.py,850,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_auth_diagnostic_inventory.py,938,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_bench_persistence_inventory.py,1081,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_device_discovery_inventory.py,876,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_export_diagnostic_inventory.py,921,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_first_signal_inventory_diagnostic.py,1148,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_first_slice_snapshots_load.py,742,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_governance_assets_load.py,836,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_lifecycle_inventory_diagnostic.py,954,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_lifecycle_transition_history_diagnostic.py,1010,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_package_layout.py,801,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_runtime_capability_evidence.py,1073,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_runtime_performance_inventory.py,1040,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_session_flight_record_diagnostic.py,1114,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_session_review_inventory.py,1053,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_shell_geometry_policy.py,1251,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_shell_state_inventory_diagnostic.py,1221,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_src_package_markers.py,915,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_trusted_session_inventory_diagnostic.py,1339,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/smoke/test_smoke_workspace_design_inventory.py,1000,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/README.md,374,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/__init__.py,303,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tests/conftest.py,1933,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/__init__.py,291,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/build_populated_review_session.py,19427,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/run_cross_device_acquisition_spine.py,16804,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/run_cross_device_command_arbitration.py,23564,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/run_cross_device_recovery_closure.py,36873,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/run_evidence_acceptance.py,27868,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/run_fault_injection.py,13729,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/run_real_hardware_specimen_bridge.py,19304,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/run_repeatability_gate.py,4997,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/acceptance/verify_session_artifacts.py,5989,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/audit/__init__.py,22,False
