path,size,is_document_like
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_repeatability_gate.py,1302,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_runtime_checkpoint_bundle_surface.py,2550,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_runtime_evidence_bundle_v1.py,5300,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_runtime_evidence_consistency.py,2338,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_runtime_quality_monitoring.py,4495,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_runtime_spine_review_status.py,3859,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_shared_live_slice_across_support_packs.py,4731,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_shell_controller_profile_and_bundle_flow.py,2528,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_shell_restore_flow.py,1681,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_shell_smoke.py,759,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_shell_viewmodel_consistency_after_recovery.py,4238,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_u6_command_spine.py,2050,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_u6_diag_and_live_smoke_scripts.py,2125,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_u6_events_alarm_spine.py,2103,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_u6_field_test_harness.py,4505,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_u6_recovery_pipeline.py,3736,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_u6_rule_sequence_spine.py,4492,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/integration/test_integration_visible_shell_launcher_dependency_guard.py,815,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_alarm_order.cpython-313-pytest-9.0.2.pyc,4076,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_authorization_denial_never_reaches_adapter_handoff.cpython-313-pytest-9.0.2.pyc,6010,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_authorization_evidence_is_attributable.cpython-313-pytest-9.0.2.pyc,6368,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_command_path.cpython-313-pytest-9.0.2.pyc,3260,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_core_operates_without_vendor_support_pack.cpython-313-pytest-9.0.2.pyc,3974,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_denial_is_distinct_from_arbitration_block.cpython-313-pytest-9.0.2.pyc,3964,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_denied_actions_are_non_actuating.cpython-313-pytest-9.0.2.pyc,4818,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_evidence_requirements.cpython-313-pytest-9.0.2.pyc,3734,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_export_manifest_matches_bundle_contents.cpython-313-pytest-9.0.2.pyc,5736,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_graph_mode_separation.cpython-313-pytest-9.0.2.pyc,5767,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_logical_signals_survive_point_rebinding.cpython-313-pytest-9.0.2.pyc,4748,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_missing_support_pack_dependency_does_not_break_core_startup.cpython-313-pytest-9.0.2.pyc,6279,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_no_device_sdk_imports_in_shell_or_app.cpython-313-pytest-9.0.2.pyc,2712,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_no_device_sdk_imports_in_shell_or_app.cpython-313.pyc,2079,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_no_direct_labjack_imports_in_core.cpython-313-pytest-9.0.2.pyc,2030,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_no_direct_optional_support_pack_imports_in_core.cpython-313-pytest-9.0.2.pyc,2451,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_no_vendor_markers_in_core.cpython-313-pytest-9.0.2.pyc,2613,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_restore_path.cpython-313-pytest-9.0.2.pyc,3072,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/__pycache__/test_invariant_ui_enablement_is_not_authorization.cpython-313-pytest-9.0.2.pyc,3195,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/README.md,193,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_alarm_order.py,960,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_authorization_denial_never_reaches_adapter_handoff.py,2092,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_authorization_evidence_is_attributable.py,2023,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_command_path.py,1015,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_core_operates_without_vendor_support_pack.py,947,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_denial_is_distinct_from_arbitration_block.py,1884,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_denied_actions_are_non_actuating.py,2210,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_evidence_requirements.py,997,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_export_manifest_matches_bundle_contents.py,2107,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_graph_mode_separation.py,941,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_logical_signals_survive_point_rebinding.py,1842,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_missing_support_pack_dependency_does_not_break_core_startup.py,1644,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_no_device_sdk_imports_in_shell_or_app.py,1284,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_no_direct_labjack_imports_in_core.py,831,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_no_direct_optional_support_pack_imports_in_core.py,935,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_no_vendor_markers_in_core.py,1385,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_restore_path.py,1018,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/invariants/test_invariant_ui_enablement_is_not_authorization.py,1108,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/__pycache__/test_meta_package_entry_surfaces.cpython-313-pytest-9.0.2.pyc,4809,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/__pycache__/test_meta_readme_control.cpython-313-pytest-9.0.2.pyc,3603,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/README.md,193,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_ci_and_local_gate_presence.py,760,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_controller_decomposition.py,1034,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_document_completeness_rules.py,1119,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_documentation_debt_rules.py,1084,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_documentation_impact_rules.py,1813,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_execution_contract_links.py,664,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_first_slice_readiness_consistency.py,722,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_invariant_references.py,884,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_no_archived_reference_ids.py,774,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_no_root_audit_wrappers.py,745,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_package_build_exclusions.py,1152,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_package_entry_surfaces.py,1387,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_pass2_reviewer_guide_present.py,1213,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_readme_control.py,1552,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_release_package_hygiene.py,1441,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_requirement_references.py,896,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_reserved_package_guardrails.py,938,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_root_layer_allowlist.py,813,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_run_artifact_naming.py,1511,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_schema_conventions.py,1198,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/meta/test_meta_tools_registry_config_usage.py,967,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/README.md,90,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/test_regression_controller_workspace_and_command_spines.py,2960,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/test_regression_multi_provider_discovery_collects_all_providers.py,1957,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/test_regression_partial_recovery_only_marks_affected_bindings.py,3574,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/test_regression_published_signal_count_tracks_resolved_bindings.py,1086,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/test_regression_repeated_reconnect_does_not_duplicate_projected_points.py,3270,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/test_regression_review_summary_clears_stale_disconnect_artifacts.py,3880,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/test_regression_unknown_discovered_device_is_controlled.py,742,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/regression/test_regression_unsupported_export_artifact_denied_without_keyerror.py,1144,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/README.md,198,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_adapter_poll_and_snapshot_flow.py,755,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_alarm_ack_command_spine.py,2033,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_alarm_assert_ack_rtn.py,1445,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_blocked_command.py,1414,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_command_applied_observed_mismatch.py,1494,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_device_reconnect_different_port_rebind.py,1971,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_empty_scope_warning_bundle.py,1572,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_export_denied_is_non_mutating.py,1940,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_first_signal_disconnect_visibility.py,2492,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_graph_live_review_live_trace.py,1507,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_missing_signal_degrades_variable.py,1511,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_observer_cannot_ack_alarm.py,1835,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_observer_cannot_issue_command.py,2001,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_operator_can_ack_and_export.py,2219,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_operator_command_handoff_to_adapter.py,2025,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_rejected_dry_run_command.py,1422,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_restore_without_output_reassertion.py,1386,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_review_export_from_history_range.py,2299,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_rule_sequence_spine.py,4321,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_shell_restore_review_live_bundle.py,2706,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_trusted_session_reconnect_summary.py,3232,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_u6_advanced_setup_disconnect_reconnect.py,2686,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_u6_quick_start_onboarding_flow.py,2442,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_vertical_slice_ambiguous_rebind_requires_manual_review.py,5308,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_vertical_slice_binding_variable_disconnect_reconnect.py,4591,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_vertical_slice_partial_recovery_after_inventory_drift.py,4593,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/scenario/test_scenario_vertical_slice_repeated_disconnect_reconnect_stability.py,3939,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_adapter_inventory_diagnostic.cpython-313-pytest-9.0.2.pyc,2567,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_auth_diagnostic_inventory.cpython-313-pytest-9.0.2.pyc,2914,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_bench_persistence_inventory.cpython-313-pytest-9.0.2.pyc,3443,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_device_discovery_inventory.cpython-313-pytest-9.0.2.pyc,2591,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_export_diagnostic_inventory.cpython-313-pytest-9.0.2.pyc,3608,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_first_signal_inventory_diagnostic.cpython-313-pytest-9.0.2.pyc,5182,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_first_slice_snapshots_load.cpython-313-pytest-9.0.2.pyc,1692,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_governance_assets_load.cpython-313-pytest-9.0.2.pyc,1768,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_lifecycle_inventory_diagnostic.cpython-313-pytest-9.0.2.pyc,3874,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_lifecycle_transition_history_diagnostic.cpython-313-pytest-9.0.2.pyc,4088,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_package_layout.cpython-313-pytest-9.0.2.pyc,1873,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_runtime_capability_evidence.cpython-313-pytest-9.0.2.pyc,3775,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_runtime_performance_inventory.cpython-313-pytest-9.0.2.pyc,4186,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_session_flight_record_diagnostic.cpython-313-pytest-9.0.2.pyc,2821,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_session_review_inventory.cpython-313-pytest-9.0.2.pyc,3953,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_shell_geometry_policy.cpython-313-pytest-9.0.2.pyc,3754,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_shell_state_inventory_diagnostic.cpython-313-pytest-9.0.2.pyc,5208,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_src_package_markers.cpython-313-pytest-9.0.2.pyc,1943,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_trusted_session_inventory_diagnostic.cpython-313-pytest-9.0.2.pyc,6234,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/__pycache__/test_smoke_workspace_design_inventory.cpython-313-pytest-9.0.2.pyc,3277,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/README.md,80,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_adapter_inventory_diagnostic.py,850,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_auth_diagnostic_inventory.py,938,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_bench_persistence_inventory.py,1081,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_device_discovery_inventory.py,876,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_export_diagnostic_inventory.py,921,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_first_signal_inventory_diagnostic.py,1148,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_first_slice_snapshots_load.py,742,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_governance_assets_load.py,836,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_lifecycle_inventory_diagnostic.py,954,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_lifecycle_transition_history_diagnostic.py,1010,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_package_layout.py,801,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_runtime_capability_evidence.py,1073,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_runtime_performance_inventory.py,1040,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_session_flight_record_diagnostic.py,1114,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_session_review_inventory.py,1053,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_shell_geometry_policy.py,1251,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_shell_state_inventory_diagnostic.py,1221,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_src_package_markers.py,915,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_trusted_session_inventory_diagnostic.py,1339,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/smoke/test_smoke_workspace_design_inventory.py,1000,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/README.md,374,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/__init__.py,303,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tests/conftest.py,1933,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/__pycache__/__init__.cpython-313.pyc,163,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/__pycache__/_registry_paths.cpython-313.pyc,4079,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/__pycache__/_shared.cpython-313.pyc,1658,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/__init__.py,291,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/build_populated_review_session.py,19427,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/run_cross_device_acquisition_spine.py,16804,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/run_cross_device_command_arbitration.py,23564,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/run_cross_device_recovery_closure.py,36873,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/run_evidence_acceptance.py,27868,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/run_fault_injection.py,13729,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/run_real_hardware_specimen_bridge.py,19304,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/run_repeatability_gate.py,4997,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/acceptance/verify_session_artifacts.py,5989,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/audit/__init__.py,22,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/audit/check_first_slice_readiness.py,856,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/audit/check_generated_snapshots.py,702,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/audit/check_root_summary_sync.py,490,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/audit/check_tests_tree.py,684,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/audit/check_tools_tree.py,636,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/audit/run_master_audit.py,11098,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/__pycache__/__init__.cpython-313.pyc,167,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/__pycache__/run_boundary_smoke.cpython-313.pyc,2667,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/__pycache__/run_shell_smoke.cpython-313.pyc,6757,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/__init__.py,22,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/_u6_field_test_support.py,35309,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/_u6_live_support.py,8706,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/list_first_slice_invariants.py,285,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/list_first_slice_requirements.py,308,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_arduino_smoke.py,3414,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_boundary_smoke.py,1706,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_clean_room_validation.py,2499,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_first_signal_smoke.py,302,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_labjack_u6_smoke.py,2448,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_local_gate.py,2263,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_rpi_smoke.py,3335,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_shell_smoke.py,4456,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_trusted_session_smoke.py,347,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_type_gate.py,788,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_command_smoke.bat,425,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_command_smoke.py,3806,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_diag.bat,337,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_diag.py,5976,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_direct_open_probe.bat,368,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_event_alarm_smoke.bat,437,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_event_alarm_smoke.py,3350,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_field_test_harness.bat,457,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_field_test_harness.py,14036,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_live_smoke.bat,465,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_live_value_smoke.py,3942,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_rule_sequence_smoke.bat,443,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_rule_sequence_smoke.py,6177,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/dev/run_u6_startup_open_smoke.bat,442,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/__init__.cpython-313.pyc,175,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_export_inventory.cpython-313.pyc,4463,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_first_signal_inventory.cpython-313.pyc,9178,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_lifecycle_inventory.cpython-313.pyc,7441,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_lifecycle_transition_history.cpython-313.pyc,5485,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_runtime_capability_evidence.cpython-313.pyc,3922,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_runtime_performance_inventory.cpython-313.pyc,6188,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_session_flight_record.cpython-313.pyc,6975,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_session_review_inventory.cpython-313.pyc,6401,False
